,A,B,C,D
2000-03-20,9.462582343535107,7.079583483909094,20.720940225133067,-5.195735564480099
2000-03-21,10.378301560624768,5.34717332846223,20.404205627866325,-4.440773867930719
2000-03-22,11.25210615107592,4.552791243925314,20.078198357221233,-3.923555463209027
2000-03-23,12.580109832045286,3.2567878219054154,20.43939248715747,-4.893083297768844
2000-03-24,13.181458411000648,4.424856441410942,21.611310189753507,-5.145216351910645
2000-03-25,12.673177960445827,2.875881066645408,23.09525603990604,-4.951090420050565
2000-03-26,12.09535244299954,4.136564390841745,23.065880401194313,-4.252463823645852
2000-03-27,12.49490848585182,4.904600497598256,22.93037714325227,-4.6146939742326705
2000-03-28,12.957020782967533,2.9323618628764816,23.20845563312179,-4.255608146637892
2000-03-29,12.481134399214735,1.3727596467674692,24.5001809835445,-2.2429955473957124
2000-03-30,11.529510356501607,2.381585808654018,24.912934821546987,-1.6753957659972287
2000-03-31,11.17735973873657,2.288916248892421,25.785317699992685,-1.2879851154904927
2000-04-01,11.311875548601211,4.401035122541204,26.54630101643874,0.3331720266007676
2000-04-02,10.811265034958195,3.9221839380297614,26.74434256237412,0.6380972155852085
2000-04-03,9.282477076332558,4.05011736534706,25.408125992699638,0.9488183777465413
2000-04-04,10.787461650412007,3.62885405253222,24.950252834039652,2.0101538979023874
2000-04-05,10.982943672971874,2.714479153595381,24.455551814750667,2.980645874077492
2000-04-06,11.512335451586347,2.4186907535357123,23.60846392705585,1.9862250400401558
2000-04-07,11.521290313572655,2.944337422404265,23.457474367240007,2.01052914993091
2000-04-08,12.243887050036788,3.1124353904534443,24.097497061659006,-0.3467535829947428
2000-04-09,12.246784160970414,4.336375711656506,24.297656167763556,2.3035178997704158
2000-04-10,14.230224999115613,4.939736957994383,24.283335404750698,3.4597967614566327
2000-04-11,14.859130927107582,5.496731500762682,23.697358784655517,4.745765421770276
2000-04-12,13.482138956417216,5.973936193802249,23.36331837047983,4.971262475237278
2000-04-13,12.403595546309065,5.856889647167484,22.06997454737615,3.676783312885921
2000-04-14,11.515752694273083,6.297972693403233,22.53127560142792,4.56063544371974
2000-04-15,11.424846827545418,6.016867081828542,22.930143758768978,5.386141697667902
2000-04-16,10.73104086990215,5.321432280295685,23.82005604311403,5.478095472182951
2000-04-17,11.046683970412207,5.1624178754878525,23.721818006364256,8.71588938950651
2000-04-18,10.9985960612396,6.007036759256762,23.551687287867882,8.540137438101313
2000-04-19,12.132701555498928,5.298194193874007,22.621364265201734,10.225635897942201
2000-04-20,13.22721504025352,5.160986961644384,22.327049472408643,9.005351452541875
2000-04-21,13.545014472523087,5.217635580072552,21.64413001736392,8.53428802569463
2000-04-22,13.443537726512918,5.912194204689302,22.79827020913726,7.836062042705951
2000-04-23,13.442785195420555,5.298313409814123,23.35161116475856,7.75357445423953
2000-04-24,13.735039732592494,4.749806959740148,21.86004088548062,6.244398861075356
2000-04-25,14.978056032174553,3.683580885018579,22.17950742552813,7.940584605881527
2000-04-26,15.259673563477955,1.856854806140917,21.551597433746277,8.061294853842622
2000-04-27,15.939718833582242,1.1994164561953515,21.197478736160924,9.625496910823317
2000-04-28,17.362705104200376,2.3398793587216073,22.19938640920638,8.463171802516854
2000-04-29,17.40730327053519,2.9880295445945553,22.676380948903827,9.180915735103692
2000-04-30,16.03461685133565,3.0796634801064178,21.75890799960779,8.955030457108045
2000-05-01,15.515240318368509,3.4845826648507465,21.32300761317547,8.773448433036044
2000-05-02,15.173480990010813,3.1122975568347035,21.478236588654422,10.197684789534067
2000-05-03,16.5751378500739,3.484116536371388,21.81113092437199,10.722092729076627
2000-05-04,16.61150674073109,3.562833259595922,22.30928664190964,11.270616835194454
2000-05-05,15.526943851442809,5.369683346100917,23.40620278348213,11.765022800865637
2000-05-06,15.090145079312993,8.235309181317305,23.474225652948302,13.328686889366963
2000-05-07,14.437502546218743,9.736148276095598,22.569833763292657,13.20413633466075
2000-05-08,14.734738745625716,9.900942278946724,23.85097055444044,12.696260517483562
2000-05-09,15.259805226560248,9.375267682512074,22.99436867064193,12.669890261560951
2000-05-10,16.414057335090487,9.02941203898283,22.203832702483425,11.779774816867269
2000-05-11,15.550952985638965,6.459373702142843,22.422187554876295,11.212887948999581
2000-05-12,15.852733369776955,6.3908224165538945,21.961899158405323,10.290137488144053
2000-05-13,14.842229692440416,6.029382721565991,20.994949034670586,10.405486065279065
2000-05-14,16.3414269062985,5.309178132629787,21.00036068554515,10.144845120249297
2000-05-15,16.071786500065485,5.322466122241924,20.3166133384514,11.777197804786468
2000-05-16,17.47524696807064,5.40124569883875,20.139497030497644,12.00065832839037
2000-05-17,16.053775427501787,4.834254933312745,19.873203336935877,12.82971431930665
2000-05-18,15.371733894657574,4.1657577237942505,21.007795010165353,11.917537956630687
2000-05-19,15.683989655716344,4.13719605695616,22.211256926681493,12.044276194490184
2000-05-20,15.811089257004458,3.515152055275531,20.676980161604273,12.209702008941738
2000-05-21,16.58472601274765,3.690214505262291,21.130705158486506,10.906020825203163
2000-05-22,16.253935244348586,5.345231266910599,21.499863261127075,11.240809971801326
2000-05-23,18.05713433471271,5.390150441670809,19.846852220591856,11.334386563790945
2000-05-24,18.985724392478254,4.517072819279148,17.88624900716752,12.334783032101948
2000-05-25,18.378297858505796,4.406578663507636,18.269754963422574,12.824049565172775
2000-05-26,18.583476462686107,5.899774713134114,18.319945889748418,13.329829839622574
2000-05-27,18.307751121192993,5.092252383756954,16.806277884383828,10.863050825043254
2000-05-28,19.00894643253519,4.5198258770573485,17.17028296146046,12.57497676425913
2000-05-29,19.24917945083208,4.101476865621429,14.551472745873433,12.007476175186255
2000-05-30,21.158089373559484,4.463490758901478,12.731637778417685,12.856053623411793
2000-05-31,20.28945023168296,3.3268151040351563,13.277114549638593,12.259893265571304
2000-06-01,21.801718064134878,3.6688637289339794,14.361398185344013,12.784986917498083
2000-06-02,21.410472476943422,2.67854581768324,15.616801251998394,12.199560823643752
2000-06-03,21.76726271725869,3.125757602754071,16.954182672776966,11.484201420759595
2000-06-04,21.20523573196444,4.602403535917869,14.999048374665222,10.509560535810591
2000-06-05,19.95770566074882,4.569357786756829,16.071712821134472,10.294535451430344
2000-06-06,17.847572292118915,6.158336151388319,15.70371579815734,10.524594351625938
2000-06-07,18.4397909720488,7.087540953300193,14.687221869694476,10.723872086881883
2000-06-08,18.499383754767948,7.0226770950558155,14.806252586534349,10.514972730970731
2000-06-09,20.39538040979737,7.388647811223381,15.083964881608608,12.058128647568235
2000-06-10,20.55862881012077,5.835008884670115,15.40059816453495,12.421843896848713
2000-06-11,19.870164561511974,6.599138088338046,16.53221608780047,12.441622626783232
2000-06-12,22.27869132286043,9.35882028090959,16.00886468371526,11.93541616810884
2000-06-13,22.65647765591304,7.687775648341316,15.141425488166401,10.864813094814668
2000-06-14,22.164266928696374,7.3133360024538785,15.969423614101464,11.211055527753443
2000-06-15,22.721525752478932,7.300775731603314,15.599312273931236,11.600196393921925
2000-06-16,23.53575674012877,9.613053854098851,15.349805312145039,10.833376128502083
2000-06-17,23.12008895654498,10.045432363801046,16.55965359616702,10.339505352206466
2000-06-18,23.48201867424958,8.890967166938777,15.153249871758293,11.538275372142946
2000-06-19,24.71167639663284,9.402487660117306,15.407705219301446,11.557775673243547
2000-06-20,25.01217451249971,7.7505884854585,16.494729961023612,11.898089592203664
2000-06-21,24.72681440895563,7.4367984468845965,15.380127065083709,11.402943290213763
2000-06-22,24.362098784708408,7.163209943602585,16.555420419950625,11.774057647208929
2000-06-23,24.647879477222865,7.2398210185366745,16.92841910845911,10.179002762653852
2000-06-24,24.85315793710741,5.970546872482977,16.27199303552515,11.701920450983746
2000-06-25,25.00249470576991,5.323937066816208,15.192763396357304,12.70394428257726
2000-06-26,24.81856480331712,5.27934533714945,14.538945651828184,11.709935052965477
2000-06-27,26.232579249233854,4.609117472166262,14.545859742476345,11.270730113066298
2000-06-28,25.78897117347901,4.183438697197042,13.624264611778754,10.981336261956624
2000-06-29,25.757244839541958,4.917449337716016,13.91240110082503,10.461984430685272
2000-06-30,23.309295198436953,4.187889259642456,12.673500978785802,10.411008059454852
2000-07-01,22.99040705056665,4.2208863420460885,12.986295437154938,11.206021927775916
2000-07-02,22.580106737948576,5.12486235065407,13.486449186751956,11.354110409095783
2000-07-03,23.220462039241472,4.313603342410092,15.223358759920417,10.147012063350303
2000-07-04,23.596051907514354,6.173460039091654,14.364339309321865,8.500827767436078
2000-07-05,22.953329721878198,6.005750176531237,15.182591381580737,7.552917276619084
2000-07-06,21.466808964954424,4.323645684789958,14.60272784154838,5.981157053150786
2000-07-07,20.823958485651968,5.2841131391697935,13.996670702916012,5.138749801525558
2000-07-08,20.865173851282194,5.356919845991272,14.892741777245993,5.114207384922969
2000-07-09,20.395338108894034,6.568538047370114,15.33680769214103,6.09779878042459
2000-07-10,20.591493600907064,6.859498828060075,15.023972345177262,6.364806047082761
2000-07-11,19.311968023932423,6.829384288789712,15.189386798811768,5.5898672959224776
2000-07-12,19.061737171539743,7.59288832846459,16.821777846084284,5.136733488649443
2000-07-13,18.98703088813977,7.924933243547599,17.238238261395633,4.008306311865399
2000-07-14,18.74005885756146,8.36774920124648,16.527374009135084,2.4711727952829206
2000-07-15,19.17835411512886,7.788218348608975,17.45393564870767,4.176271088109127
2000-07-16,20.600642329775972,6.0804480490236585,16.924635219866403,3.4726173943379193
2000-07-17,19.859757905885218,7.127085289137751,16.895754431588063,4.697281248980939
2000-07-18,19.534201259222897,7.147752798609523,18.798020538895123,4.475453118731331
2000-07-19,17.92328171936738,6.261207031434014,19.2066183513676,4.363364947034712
2000-07-20,17.253472854739414,3.764096314393371,20.91119646811587,4.937857430208395
2000-07-21,17.36724376480881,3.2572021998619562,22.532568986917415,2.809728260308218
2000-07-22,16.736580452521913,3.407420661422108,20.999984027442927,1.647427338487903
2000-07-23,18.079562183165255,4.82273887695974,22.5500809938105,0.9167687507585597
2000-07-24,19.378551306362837,4.197557427633594,22.898403100909537,-0.4426155066488876
2000-07-25,19.001938799159444,5.448969366687866,23.488355806428704,-1.4412841173306437
2000-07-26,19.55319734050519,5.2238966378133975,22.361536952669166,-1.2430809635907398
2000-07-27,21.028390737304964,5.9501291469288144,22.67942380450871,-0.2715035826153436
2000-07-28,20.894646305315412,6.820229596348796,22.216157574967273,-0.9529780258533496
2000-07-29,18.93121194373745,8.336269276988464,23.702049050238063,0.21491764635397548
2000-07-30,19.83828750060652,8.261892784901782,23.74692501141783,0.6539769982802577
2000-07-31,20.843139854654886,8.552492059268928,23.132280864059585,0.6843778768381412
2000-08-01,20.82397396085722,7.095709803390712,22.813797825696682,2.183733804628755
2000-08-02,23.28047316110658,7.259903146813455,22.408090462662123,1.0938804432783207
2000-08-03,22.55767415902569,8.324099644124518,21.37940328037032,0.8246831089244053
2000-08-04,23.160839907123865,7.4509076696275915,22.88909993599689,-0.7240166345557848
2000-08-05,23.139075298019325,7.584813162980992,23.338822959905183,0.08573470036014696
2000-08-06,23.87371456431739,7.176983916491729,22.761038722298693,0.06049128191979673
2000-08-07,23.29465024198559,7.711203120206207,22.898833205904825,0.02212702286745817
2000-08-08,22.85875283073312,7.774326086942718,21.25739842584832,-1.016107207626859
2000-08-09,22.98313338464801,6.2722141656201025,19.722708794760315,-0.41919460119491436
2000-08-10,23.330433694950944,7.703654464730645,19.360434617549572,-0.38488180872557487
2000-08-11,23.733061077468026,7.20706174536306,18.591611125845493,-1.069665958020947
2000-08-12,23.955647047729496,8.82162911101338,16.725420314950465,-1.3430753219722922
2000-08-13,25.256021037267445,8.902725799484186,17.207757025997452,-2.0459430430788075
2000-08-14,27.314838756798014,9.953714874266792,17.686338825109722,-0.9147779403333396
2000-08-15,25.50103084250982,11.010211604318567,16.63945581609941,-0.147837995263581
2000-08-16,24.59195991083315,10.81161145221114,16.45082334666323,0.1376681719484955
2000-08-17,24.252366120432576,11.442712497458752,17.768236360793022,0.23065049236694485
2000-08-18,23.44370037492013,10.750460979406588,17.501044694067417,0.4127812844109951
2000-08-19,22.985816965082584,11.692132920316077,15.927153093639753,0.5741247725076645
2000-08-20,21.32855646974118,12.936142598400858,15.189628412022298,0.8480524783653401
2000-08-21,20.476278712221024,14.48957508266509,13.181104559459527,-0.7564984206956628
2000-08-22,18.42773581547272,14.086672614070977,12.422748647520773,-1.7884218852082578
2000-08-23,18.259255155046734,12.99830837759335,14.727454102817873,-0.75128779276956
2000-08-24,17.107288121140318,14.087865790966665,16.172940591551527,-0.07267316688040704
2000-08-25,15.775992420183359,15.628029265042855,16.946477127006872,-0.42169550588751675
2000-08-26,16.352510964885496,16.72794515366741,16.357726490908842,0.17997250269139814
2000-08-27,17.754618483378604,17.394656242846192,17.905858048473604,0.65167113143184
2000-08-28,19.271833927289695,18.026253292363084,19.02800313194635,-0.8776791595303506
2000-08-29,19.300418167733504,19.02772121254968,19.488576127951333,-0.9890543047697027
2000-08-30,18.616342986054438,18.19894219950748,20.3219296933349,0.1876290490635677
2000-08-31,18.22329535314182,18.58385211559397,19.02967637890601,-0.029084391523317626
2000-09-01,17.947392433677546,17.569780637753915,19.718126862833724,-0.39507511462372136
2000-09-02,19.172049231445445,16.30978158808784,18.20983042483827,-0.01392932566271593
2000-09-03,19.357313380686705,15.884959569442838,18.32650398110996,0.28887118649377014
2000-09-04,19.01922031843639,16.435743869521065,19.932797191373133,0.8743269301953305
2000-09-05,19.070584678689187,16.40108991019328,18.77426038380605,-0.9123322252722346
2000-09-06,19.89003902504415,16.90409891397033,18.148161296227244,-1.47322113703569
2000-09-07,21.118266336036374,16.15195284096426,18.493511704675733,-2.03857680838144
2000-09-08,21.610985731630723,15.962407317982594,19.31451990500548,-1.5277851045706914
2000-09-09,23.078530475292823,16.19300553129608,20.17030530246941,-1.456414160527927
2000-09-10,24.012925529596366,14.49983172360066,19.282018214463456,-0.5640705227020647
2000-09-11,21.74237303304411,15.002988251386022,18.32286563311233,-0.9159743529036795
2000-09-12,20.804423723308112,16.220144467276047,19.47946051543398,-0.7781210467878967
2000-09-13,21.248618317581293,16.42903929026248,18.829593433468073,-0.7334711658706338
2000-09-14,21.58093516192353,15.643632822325388,18.339739792125407,-3.086682842009781
2000-09-15,21.890918229045365,16.074597163757744,17.751293306618276,-1.6318966910836086
2000-09-16,22.604563788151534,15.151162246126763,18.96558504473701,-2.20866618148269
2000-09-17,22.824314606809647,15.078165531808823,18.21679799297699,-1.3358062723600335
2000-09-18,22.656668110802375,16.334648406690395,15.46990838136033,-1.458082373079984
2000-09-19,21.164428423757087,17.40912891248275,14.5298360491714,-0.4541489355968522
2000-09-20,18.962214001965734,15.834863740259394,14.166620760251401,0.5423089695844449
2000-09-21,18.84340540769175,17.386995779959157,14.84790929325375,-0.8992592096112794
2000-09-22,20.09792669327986,19.23258288612835,13.572220668078405,-0.514663162684607
2000-09-23,20.0192196200495,19.378659988537784,13.553771798509883,1.668571491298504
2000-09-24,20.637428496443107,19.724606774450017,14.336261153788717,1.756331836579391
2000-09-25,20.98930057101625,21.05442509690674,15.014818895870096,2.066666482537179
2000-09-26,20.495054223259597,21.33906260143673,16.606846093719483,1.9439596945792927
2000-09-27,20.166275996109512,21.492635372898754,16.773458587892247,1.864403326960261
2000-09-28,19.344475016519933,22.1831881225954,16.453487162504363,1.9328024709229181
2000-09-29,18.883105881090902,22.093965665720372,16.73373988608506,0.6764742707270639
2000-09-30,18.80117458591574,20.73047527422016,16.273765116316035,0.3230690802613942
2000-10-01,19.502839293908668,21.276524502072625,16.599120491334812,0.4989574163079757
2000-10-02,19.60181830865604,22.522309329183205,16.90429742055933,1.2118340783038906
2000-10-03,18.90074339387074,22.136121259740825,17.707180626763826,1.0371718980364992
2000-10-04,19.98452036551081,20.91705568502034,16.98666502779583,-0.03838664636333222
2000-10-05,21.91978734539194,20.583985905058327,17.368779944404036,-1.1083480285984564
2000-10-06,21.83739348201889,21.7020248442128,17.527714862209137,-2.1630459604780343
2000-10-07,21.933340798056186,22.415305194952563,18.514510248504713,-2.5856109421637328
2000-10-08,20.96008546969455,23.47492568132266,17.88555691237287,-2.07331819385872
2000-10-09,19.381452602125368,21.25831253658638,17.515903043883664,-1.0608921792746526
2000-10-10,18.00267881679275,19.61104161608692,17.377050949323714,-3.198150130492049
2000-10-11,18.55087357880318,20.347660659066182,16.67015105347196,-1.9558599252292523
2000-10-12,18.96315073627881,20.343282303652558,15.426340158024203,-3.494569093452347
2000-10-13,18.685294420988242,20.275118700399712,15.86885814882034,-4.475187260154849
2000-10-14,17.958131354228378,19.00466398547518,16.90915125509224,-4.039533505054575
2000-10-15,18.355630703133606,19.360042379075384,17.75492867280825,-5.4700823488356525
2000-10-16,18.36774327461679,19.703740154225923,15.02559219162742,-5.326008208018472
2000-10-17,18.951516358371173,20.546437048875234,16.155127259242928,-6.134629776568239
2000-10-18,19.431090236102047,19.91189984245379,16.904826736694016,-5.817541543454604
2000-10-19,21.04967557096836,19.73624100473096,17.34385220839176,-4.590086789857281
2000-10-20,20.48031223323447,19.108670952970243,18.554636124018955,-3.050043457235628
2000-10-21,20.153816762950445,20.033960929033082,19.679060211367382,-3.4000544260517196
2000-10-22,19.025211356054157,20.315866201777517,21.459978590206347,-3.2588659580401025
2000-10-23,19.350262590569436,20.405203734925962,20.92952535662687,-2.0810032090235087
2000-10-24,19.39396540568433,21.586799348904908,21.640885798244856,0.25781455384672025
2000-10-25,19.855136763163003,22.354643877547964,20.63909816278108,2.4359854812847446
2000-10-26,20.29939784515441,23.476563488267097,19.612547475894292,3.474250918129199
2000-10-27,19.415004550167165,22.293616632731304,20.590225566767113,4.4839546407248925
2000-10-28,21.88216555995224,21.94683076162927,19.343835475157288,5.534066726553384
2000-10-29,22.552927079495355,20.94858066143603,18.832168616673194,7.00011602742786
2000-10-30,21.829192191595975,21.89583447011077,18.212821151837474,7.4982597920732745
2000-10-31,20.386746024332005,22.11265347816622,17.579356924166586,8.342398553562452
2000-11-01,20.38310398574925,20.728039826440607,17.04093102183389,8.337605516561101
2000-11-02,18.31888213981278,20.055839447430248,18.179524100744104,6.8156878391080795
2000-11-03,17.905434792412144,20.099309059899113,17.534026002110288,5.761852700984207
2000-11-04,18.83109679764705,19.22739506920846,19.886529342875747,4.477778646929159
2000-11-05,18.710046059072024,20.865550809162464,18.992640866799164,2.7169245034172773
2000-11-06,18.629078808958173,22.978178124265522,18.80795522302727,3.443981992422327
2000-11-07,18.62388217873968,21.71398914329697,16.89169143268218,3.2044651106680395
2000-11-08,18.819131120148857,19.547627313210278,17.577376022196532,4.9079365580535335
2000-11-09,18.663729044407837,19.253975430329035,17.330508305454583,4.450437191720723
2000-11-10,19.924059468465344,17.360953578620965,17.662214388806316,4.2308289534286185
2000-11-11,18.483610148244253,16.604452498359812,18.56974095996902,4.033250111123137
2000-11-12,16.97709092874163,16.952476424571756,16.92829824583147,2.9295789812721593
2000-11-13,17.99038062853737,17.241297675202397,16.95841829255722,1.2719109677044182
2000-11-14,17.75493385760302,16.382105827544592,16.322306046091096,-0.03355712070063932
2000-11-15,17.25526510645256,15.567824417684136,17.96833581468517,0.8301944315196671
2000-11-16,17.08994829674165,14.01118932686617,16.673415831348446,1.2575119952528997
2000-11-17,17.455191796301644,15.024823808115574,17.171821485092266,2.0375983481092397
2000-11-18,16.64632197813507,15.156501841181083,17.180151458535367,1.3257647681326952
2000-11-19,16.77334295250675,14.87752334436361,17.568488423809054,0.8838073648101953
2000-11-20,16.50645355741054,15.466615988412908,16.324114012353025,0.25417014956519535
2000-11-21,16.659891226845268,15.827547161080465,17.59205289528354,1.6023739596649242
2000-11-22,15.923293699417437,14.987939762872752,17.153444007974837,1.8794008743394557
2000-11-23,15.039916970320771,16.444430931942374,17.604829857679434,1.148657889716944
2000-11-24,12.917248517426039,14.834914378759656,16.719285907858374,0.946091359493198
2000-11-25,13.524690428998834,14.752324197519112,17.843226146731777,1.5173950813649046
2000-11-26,12.383132108783544,14.41782552995456,16.896272456187337,1.690952976351352
2000-11-27,11.322555543676827,13.518364386565725,17.065583516698965,1.702797571309226
2000-11-28,11.909543004940844,14.005431174981545,15.81722682497918,1.0266219464014288
2000-11-29,11.9164040501385,13.537699226734945,15.796883379977617,-1.3204622098918577
2000-11-30,11.772198183480114,13.638003713076024,17.007863274978583,-0.8100528161493419
2000-12-01,11.081105273068442,14.18654737240597,16.91964082139867,-2.5186450113143932
2000-12-02,12.672896958841868,13.823709398790205,16.311442709430263,-1.2005042368622634
2000-12-03,11.7181396099627,14.604254504314014,17.483213384208135,-1.4290325939493818
2000-12-04,11.808011381229962,15.409623437745953,17.596649766750218,-0.6052479579589212
2000-12-05,12.456493383019001,14.555381147827328,17.07607307358412,-1.2883808126728205
2000-12-06,13.319601437343348,15.150083045005378,19.043997534451897,-1.1760151534605978
2000-12-07,12.957117480489366,15.703946918295784,18.26444377490929,-1.5550131505575013
2000-12-08,14.122320618174246,14.429899019575817,19.61567782891949,-2.037535435986802
2000-12-09,16.508578716850618,14.758866025080936,18.691894363850842,-0.802605646957538
2000-12-10,16.79259992639254,15.516303796757859,17.94672892472522,-0.7451194972263636
